=== Manifest ===
=== Files ===
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/61/82d0ae5ea1fb8f85eaf529edd5b9a21bcf51c3) = bfb55857bbb55862cb7d5f311cce5969
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/95/a6b668eceb8af5db939b7657072bee84cc8c3c) = aecb90d5c4aed6515807f11ea316b503
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/92/3db48c20107c31b93006e9d498b0a17fc47ad7) = 35eeaac88ff7ef9962765505a21b49e7
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/32/c5ccc5d8fb14a9b0384447fd2c60af4a3fd867) = 3c974b000de8bf5cd8d1af60fd8b442e
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/3c/d25a7a3747572d930c5981dfe0df830c46e0f3) = e79b954f771584b3f218af3afa020a86
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/0b/5df9672fbce03301177bc7d1326461f1bc5a97) = 878744acc322ba320932725c812f53b2
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/33/551819a42fc2d36eaf21e0b4a63f787b1da5e4) = 4b883cfa94b812d94b3fdbf05a133773
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/ac/a9b728afcc45590ae3c26835d0dd1beb60c5ce) = d2049f00cace86489be39fba5c780f92
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/bc/c504f9605dc5391ae36a36897895779a615b60) = 4ad0d3fbd9fbb6c9cabf84f0744d78c9
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/c9/f5f0d608883946aafbaf7ca57aa033c474db22) = b8c004025d3f4e33dae32bce6359b330
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/fd/a2e3f53bea0cde2ca6d49adf28a3ca812c63ef) = c12c0ff109005287efc1fd41ae030d67
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/fd/35f246c2247e46c70ee1f1ccca8b362bec6c06) = de5e2469e3fc6ab05c64fd28d76de8f3
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/cf/7566b77b34b52bcb1f4ca47dc6bada4422fa03) = a9e5f596bc0ab053a568525ae7c4e647
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/e4/684c667a7265b750270c86065c6d3aabe10052) = 1fa06b686eec236617e06817961b8692
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/4b/4898210ae5bd7057c53708803da347832b1539) = ff1001a7ad720b6b789f78913c66380c
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/pack/pack-7193a51ff2b6809609e7a9b5b13739a5690a3d4d.idx) = 587997ed55860d08842f9bad9a87a4df
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/pack/pack-7193a51ff2b6809609e7a9b5b13739a5690a3d4d.pack) = 4d081c437e7e847b66a188f2bd33b8de
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/62/f832e0ebdd2c54b1e0e9d42c8f274d46bfbddc) = 9f3f2fd36d397e59b94a4d9d8be66d31
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/62/2815296b7b789ec7c5d3544ea328e601f95c5b) = 11eb0037f6ea4961a0c1bd9da5b84ad0
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/3f/3a60a83ff9bb2ea47dd7208392319ebee2044f) = c05fce89bc14606b2b9a930c84eacf95
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/01/70607251348e73733e579d86d5bea1dc4f6928) = fc92f1e0333ce5a3874c7ab72d772581
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/06/7b3a4a9fdecd04911e5b45e9463774a1d69cb7) = 0ee1642be08b5f954d2f315630fe1089
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/64/623abdefc0db4fab35f418be7d260be6e92043) = 26d52cf092e40a44e90c36c75e726cc2
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/64/072ddea1b5c3ddebcb32af42525a5eb590b7a2) = 3cd68c5e34c72068b567ebd66f46b0fa
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/bf/134b12b1779c8d65d6b3268da67c6dcfaff0c8) = 54e6f04f3fae2652b55d0cb348c59468
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/a7/f99f378b2b02b0e3bbc17dab13bcde895fa5f6) = d96a73c505fa02a7129366d5eb0fdb1e
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/dd/9226d0e9cccd784ca78e752e3fec4c5d16d8af) = bed60e656a436fad6246cbe9de87f52c
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/dc/4d5bc346b1a283397d6c0c9865218e81c1a567) = b5560502507e745846218a59be7f1953
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/a6/a06baa5b382088b119e6b185e4f459b7fd880b) = 80cd7f094390e8685b72fff64e8d07bb
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/c3/c442f6e2d79bd9fab69d4a878f4b61de6a6167) = 4f1ba97da9f307077555639ff283fc3e
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/e6/760b16633f9c9d9215faa62ba0e6fcf49b76c7) = 974d0baf633110bffd22818a672d291a
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/e8/e071b95ec928e2bd217433e515a51004812c81) = c2e474ad5ba1cf86d24f55735e7ffc82
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/fa/ac2fe527703c20f5fd0e656ce70b7a0e5f7bed) = 80d58c68f3b14cd7b5c7c75205bd078d
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/c5/62e070b2acb9259f77b1d79b26a1d822da2999) = 7c7eae4f6a439e6f83c654aa8d209c1a
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/e9/6257844862d230f910ec6429719b361f8a5a9b) = f946a9da9ae5015c6e09ca989b6134e3
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/e0/4ebe25533c991cfc3bd31e0f86b020f49f51b8) = a38dc347fdc8802df0b0cb9e5498b860
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/41/3f63a7d28d8efff81fc9450c00543ff7b9a160) = 81ddfc31d055cffee77293a2e823d733
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/1d/affaa52322b6f571d67acf10565051d88f1250) = 2e7ab53d566aadf8179fe50116001b22
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/7f/62eb3d19c3bda86583c258ec0c80445c316ff5) = 31075b6ffd8074a1ba4df2af87c5807d
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/7a/8bf752a2ffc421f4527ee91cccaa1ced1571a2) = 2d5a85afc2d934c66b3e1fd264b3ab07
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/objects/8e/518c9cc415073b072acd0f700c01e86e02bb89) = 73810e3c63b64bcba59ee8644b646687
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/HEAD) = cf7dd3ce51958c5f13fece957cc417fb
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/info/exclude) = 036208b4a1ab4a235d75c181e685e5a3
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/logs/HEAD) = 70a11059a13412016eb6ebe4b1709b69
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/logs/refs/heads/main) = 70a11059a13412016eb6ebe4b1709b69
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/logs/refs/remotes/origin/HEAD) = da86b8e938112a07fb3d95d1ed4254e1
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/logs/refs/remotes/origin/main) = 99f8f511db105ae5bed8ef7aba86a64f
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/description) = a0a7c3fff21f2aea3cfa1d0316dd816c
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/hooks/commit-msg.sample) = 579a3c1e12a1e74a98169175fb913012
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/hooks/pre-rebase.sample) = 56e45f2bcbc8226d2b4200f7c46371bf
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/hooks/pre-commit.sample) = 305eadbbcd6f6d2567e033ad12aabbc4
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/hooks/applypatch-msg.sample) = ce562e08d8098926a3862fc6e7905199
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/hooks/fsmonitor-watchman.sample) = a0b2633a2c8e97501610bd3f73da66fc
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/hooks/pre-receive.sample) = 2ad18ec82c20af7b5926ed9cea6aeedd
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/hooks/prepare-commit-msg.sample) = 2b5c047bdb474555e1787db32b2d2fc5
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/hooks/post-update.sample) = 2b7ea5cee3c49ff53d41e00785eb974c
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/hooks/pre-merge-commit.sample) = 39cb268e2a85d436b9eb6f47614c3cbc
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/hooks/pre-applypatch.sample) = 054f9ffb8bfe04a599751cc757226dda
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/hooks/pre-push.sample) = 2c642152299a94e05ea26eae11993b13
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/hooks/update.sample) = 647ae13c682f7827c22f5fc08a03674e
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/hooks/push-to-checkout.sample) = c7ab00c7784efeadad3ae9b228d4b4db
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/refs/heads/main) = 1c375ade86f8493ea9b9e2db6f2e2d51
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/refs/remotes/origin/HEAD) = 98b16e0b650190870f1b40bc8f4aec4e
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/refs/remotes/origin/main) = 1c375ade86f8493ea9b9e2db6f2e2d51
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/index) = bdb7a71f68eccbb35e184a512bee7cd2
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/packed-refs) = c4e733600708ef72251d98265c9faa4c
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/COMMIT_EDITMSG) = d8dcf9d050ac077909d25d95841778d1
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/FETCH_HEAD) = 5adae1d669d2c105c483ec9a69d7d959
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.code_snapshot_git.txt) = 5ade1eb6d06f8590ac9ca985c3f8f74f
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/adjust.sh) = 97cd3985bdd07e143bcba92e968380aa
